filename,width,height,xtl,ytl,xbr,ybr,label,Xcent,Ycent,boxW,boxH
images/0.png,1200.0,800.0,368.18,292.79,460.65,454.46,0,0.3453458333333333,0.46703125,0.07705833333333331,0.20208749999999995
images/0.png,1200.0,800.0,423.7,268.56,537.5,471.16,0,0.4005,0.46232500000000004,0.09483333333333334,0.25325000000000003
images/0.png,1200.0,800.0,538.93,338.4,666.51,509.38,0,0.5022666666666666,0.5298625,0.1063166666666667,0.21372500000000003
images/0.png,1200.0,800.0,642.29,416.47,789.86,616.35,0,0.5967291666666668,0.6455125000000002,0.12297500000000004,0.24985
images/0.png,1200.0,800.0,734.64,416.4,837.78,597.06,0,0.6551750000000001,0.6334124999999999,0.08594999999999998,0.22582499999999997
images/0.png,1200.0,800.0,49.43,431.56,151.09,579.76,0,0.08355,0.6320749999999999,0.08471666666666666,0.18525
images/0.png,1200.0,800.0,878.1,461.31,1021.49,631.76,0,0.7914958333333334,0.68316875,0.11949166666666665,0.2130625
images/0.png,1200.0,800.0,220.59,419.56,327.76,558.57,0,0.22847916666666668,0.6113312500000001,0.08930833333333332,0.17376250000000007
images/1.png,1600.0,900.0,413.29,450.98,439.44,494.24,0,0.266478125,0.5251222222222223,0.016343749999999987,0.04806666666666665
images/1.png,1600.0,900.0,680.39,566.41,742.46,657.09,0,0.44464062499999996,0.6797222222222222,0.03879375000000003,0.10075555555555563
images/1.png,1600.0,900.0,733.75,498.06,786.91,558.86,0,0.47520624999999994,0.5871777777777778,0.03322499999999998,0.06755555555555556
images/1.png,1600.0,900.0,906.52,345.56,991.24,460.52,0,0.59305,0.4478222222222222,0.05295000000000002,0.1277333333333333
images/1.png,1600.0,900.0,446.62,454.05,483.54,511.27,0,0.290675,0.5362888888888888,0.02307500000000001,0.06357777777777775
images/1.png,1600.0,900.0,460.28,346.31,510.58,419.44,0,0.30339374999999996,0.42541666666666667,0.03143750000000001,0.08125555555555555
images/1.png,1600.0,900.0,463.24,421.75,508.0,484.74,0,0.3035125,0.5036055555555555,0.027974999999999993,0.06998888888888889
images/1.png,1600.0,900.0,874.95,376.13,935.09,456.53,0,0.5656375,0.4625888888888889,0.03758749999999999,0.0893333333333333
images/1.png,1600.0,900.0,668.81,319.76,728.22,413.45,0,0.436571875,0.4073388888888889,0.03713125000000005,0.1041
images/1.png,1600.0,900.0,1192.98,379.39,1274.37,504.97,0,0.771046875,0.49131111111111114,0.05086874999999992,0.13953333333333337
images/1.png,1600.0,900.0,1225.62,595.93,1294.59,705.17,0,0.787565625,0.7228333333333333,0.04310625000000002,0.12137777777777779
images/1.png,1600.0,900.0,1285.5,609.73,1362.05,740.1,0,0.827359375,0.7499055555555555,0.04784374999999997,0.14485555555555557
images/1.png,1600.0,900.0,1238.78,648.56,1339.65,804.85,0,0.805759375,0.8074499999999999,0.06304375000000008,0.17365555555555565
images/1.png,1600.0,900.0,1500.2,663.27,1600.0,857.83,0,0.9688125,0.8450555555555556,0.06237499999999997,0.21617777777777783
images/1.png,1600.0,900.0,775.68,517.96,835.44,597.79,0,0.503475,0.6198611111111111,0.037350000000000064,0.08869999999999992
images/1.png,1600.0,900.0,622.81,495.26,663.19,575.24,0,0.401875,0.5947222222222223,0.02523750000000007,0.08886666666666669
images/1.png,1600.0,900.0,641.17,495.35,692.62,571.72,0,0.416809375,0.5928166666666668,0.032156250000000025,0.08485555555555556
images/1.png,1600.0,900.0,325.95,626.19,359.59,674.26,0,0.21423124999999998,0.7224722222222223,0.02102499999999999,0.05341111111111104
images/1.png,1600.0,900.0,787.88,589.0,857.5,719.63,0,0.51418125,0.7270166666666668,0.0435125,0.14514444444444444
images/1.png,1600.0,900.0,722.09,676.77,771.26,754.52,0,0.46667187499999996,0.7951611111111111,0.030731249999999974,0.08638888888888889
images/1.png,1600.0,900.0,572.92,647.7,622.99,732.6,0,0.373721875,0.7668333333333335,0.03129375000000003,0.09433333333333331
images/1.png,1600.0,900.0,814.69,454.0,870.91,531.39,0,0.5267499999999999,0.5474388888888889,0.03513749999999995,0.08598888888888888
images/1.png,1600.0,900.0,379.2,615.43,412.27,678.87,0,0.247334375,0.7190555555555556,0.020668749999999996,0.07048888888888895
images/1.png,1600.0,900.0,349.59,580.05,385.55,634.27,0,0.22973125,0.6746222222222222,0.022475000000000023,0.060244444444444475
images/10.png,920.0,425.0,271.21,313.09,307.17,375.91,0,0.31433695652173915,0.8105882352941176,0.03908695652173917,0.14781176470588248
images/10.png,920.0,425.0,307.61,310.5,352.0,371.73,0,0.3584836956521739,0.8026235294117647,0.04824999999999999,0.14407058823529417
images/10.png,920.0,425.0,374.01,302.17,422.46,378.63,0,0.4328641304347826,0.8009411764705882,0.052663043478260854,0.17990588235294114
